insertId,labels.container_name,labels.instanceId,"'labels.""run.googleapis.com/execution_name""","'labels.""run.googleapis.com/task_attempt""","'labels.""run.googleapis.com/task_index""",logName,receiveLocation,receiveTimestamp,resource.labels.job_name,resource.labels.location,resource.labels.project_id,resource.type,severity,textPayload,timestamp
685a68c700026e79b50889fe,worker,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fvarlog%2Fsystem",,"'2025-06-24T08:58:47.163152355Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,WARNING,Container called exit(8).,"'2025-06-24T08:58:47.159308Z"
685a68c700019e8f5c46585d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstderr",,"'2025-06-24T08:58:47.376229800Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:47 ERROR 403: Forbidden.","'2025-06-24T08:58:47.106127Z"
685a68c700019e7f4828e84c,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstderr",,"'2025-06-24T08:58:47.376229800Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'HTTP request sent, awaiting response... 403 Forbidden","'2025-06-24T08:58:47.106111Z"
685a68c7000027c2a468b44a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstderr",,"'2025-06-24T08:58:47.044230024Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:400c:c01::cf|:443... connected.,"'2025-06-24T08:58:47.010178Z"
685a68c70000248a557c0637,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstderr",,"'2025-06-24T08:58:47.044230024Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:400c:c01::cf, 2a00:1450:400c:c08::cf, 172.253.120.207, ...","'2025-06-24T08:58:47.009354Z"
685a68c6000eed44d81d6b24,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstderr",,"'2025-06-24T08:58:47.044230024Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'--2025-06-24 08:58:46--  https://storage.googleapis.com/canedge-test-bucket-gcp-16/bigquery-map-tables-v1.0.2.zip","'2025-06-24T08:58:46.978244Z"
685a68c6000e9833573b9727,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fhistory.log",,"'2025-06-24T08:58:47.064579287Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'End-Date: 2025-06-24  08:58:46","'2025-06-24T08:58:46.956467Z"
685a68c6000e976778e74061,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:47.059894821Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Log ended: 2025-06-24  08:58:46","'2025-06-24T08:58:46.956263Z"
685a68c6000e8533ef6909eb,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:47.085060735Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status installed libc-bin:amd64 2.36-9+deb12u10","'2025-06-24T08:58:46.951603Z"
685a68c6000977ba755b1061,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-configured libc-bin:amd64 2.36-9+deb12u10","'2025-06-24T08:58:46.620474Z"
